customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
7b4205ad0699f380983dfbd2f26f67e0,a87e9657be1c58f418a0e3de07ae6a71,36900,manhuacu,MG
7b6894ed690ada31d57a4c6e81edd7c1,fe1a0586d9ca0876528af23f3219ce3b,13150,cosmopolis,SP
7b7e1565386ae5a382118296494338ab,54975068b3fb2924fded7c27eb31b54f,21021,rio de janeiro,RJ
7c31b35bce44552d9bab64daaadc1098,69693f76e58ccf38038073f3b52b5b00,5017,sao paulo,SP
7c3c95a24ec40f62f817a4b46fa1130c,923c196bd8ad794e9d13679e356c43df,4904,sao paulo,SP
7ca97a8f748763692686642e9b617ff7,5790ed6dd6bf7e5089d7b5425a9859f6,67130,ananindeua,PA
7cd47685658818a4cfa399c538af664a,f679cf9868547bc817ec73eaa0f4af6c,32285,contagem,MG
7d3fa362783fe9c69627a0144ae78ab1,edfe746c5a3e8c21a335c77d047a013f,71680,brasilia,DF
7d68e1861e0a36c2876e702fec92adf0,059e7585d8fcd2430a33375bdbcbb990,2759,sao paulo,SP
7d8fd581cc612022d2149f093956b42f,c20c61ce274e37eeb91b2e4e9e473c30,1258,sao paulo,SP
7da8f545ceabcd24a5237ab53f763657,5a410e78b4053f22bdff2e82d86130ad,6080,osasco,SP
7daa8a3a2fa25e50b04909c1235f4e2f,7571e21572ea726ef7e6fee3602450c8,30210,belo horizonte,MG
7dbefc296bc3eff6103e48871bdd9806,ba418dc2d4ae89f0ccd59a836ae1549a,74453,goiania,GO
7dfcd47ecae5860d7c47befdc84c7d4e,69331785d73730e2b88702e018db1f12,24110,niteroi,RJ
7e710d6d426e7b9d30e7f2caeeb6d7d0,bb084f6b44ae5b05f05711874e1f3132,34007,nova lima,MG
7eb292af92ee6b74439707af4517a540,08f93b424b4ab0d1483bc10268065571,91010,porto alegre,RS
7ed971d777a1a449bcca5e0b8c8c0e4e,00b5ba65365dad1d25811bf5e45fc983,14750,pitangueiras,SP
7f52398a75fde579f87d3a1a41b3e665,390254e1cfc59ba1ad23b31339b00262,94085,gravatai,RS
7f755f06529e33efcd66bbb3dd7fd164,b7741f7ec50ab6bcd52ab08ea8f214d9,30180,belo horizonte,MG
7fe2e80252a9ea476f950ae8f85b0f8f,4b5820135d360a45552b5163835b1d89,35500,divinopolis,MG
7fe3cf500fdf23475a1bf979578ff7c3,9630f071c42911730039a7e04fcea49b,15400,olimpia,SP
807273345adca6ba9c3ddf306db4a6f0,f5f3d8ad3ed4a3e5d25133c2695e65b8,68746,castanhal,PA
8097a1c159df9f814f105cad7df336e3,47b34f1699e5c386f0dc9c2e8b896888,13481,limeira,SP
80bcfb6131f4a90aaa0e1a230d747b33,ff57311a2fb5f9aa3477cc13c1c62a50,91530,porto alegre,RS
80ded7f148068beb75d793df04bb020f,3b3152c31ea801918e2e1a13c0d68a62,20540,rio de janeiro,RJ
8181e01938f34902ad6d883bf57f803d,fe2222908d7d7dc8e03d0efea168a474,96020,pelotas,RS
81a8eaf2d00263614778a976af4c30d1,4eb6fcfd481ef3c2ab3afba135ef4bcc,4313,sao paulo,SP
82500d3c1556dca1dec4cd8ff1650285,14391c381a3011bdaac2c5ab5fee642d,40015,salvador,BA
8252224e46486b8d941500cc50fb998c,7917c4e7db65be0ff7fbf65a8703a4c6,40731,salvador,BA
82602246a1f4807a352295050e4eb4d0,2812b956488e289363a9dacfd67010f2,37720,botelhos,MG
8292e9df852ab7fce9e1bafc08870878,2348acb8486ed639e2a7e9e2aa198d45,23815,itaguai,RJ
829712ebcb9948606c4a1665539a8b4f,bfab0ca919240683c49cbcd38a09d7d7,40290,salvador,BA
82a23b4d5c1fc6b2d2ecb1bf9b8a8a0a,e360b6b7973064d83141753fcbb1f22b,74610,goiania,GO
82aa082265445ca12f36a984d1e854e2,b074c5fd5227ea0b4413740c1ade2324,57312,arapiraca,AL
82dacfe25491c326298b6386b4a97a01,ebcfa7e13342d60a34309e1a56895874,31910,belo horizonte,MG
831df3c9586948c387965d2e9efa5c86,8c1d5869f4f4d2e88714017c98c619ff,26296,nova iguacu,RJ
839b3007f7e5aee8f8eb130c8fa51c29,c767dbe6f331a287a229243814f19e0a,75095,anapolis,GO
84c25336ff90f2e2b233e6df15840570,d20f34444ce44ca683d46e9da98456e1,8685,suzano,SP
84f15ee8e1e136f0285a56df9f873718,5b17600861ad996f3f508c7b707b10d1,96222,rio grande,RS
85094306ed0284f476d0d3aff28b8f1e,18aecb99836637ad525a1986c2327050,28470,santo antonio de padua,RJ
8516176bc6e365c8bdd9ab15fcccb26b,5efb4e021c3da3c1dc1337c5e0c0a807,24230,niteroi,RJ
85ed9975a964046c663872ddddf775ee,b25e280cae5b3beef63f141808fe0e16,60822,fortaleza,CE
862fff42e0e51660a3d140ee46ca9747,b5a873077a79d73dff6222a35b7a4f79,9850,sao bernardo do campo,SP
868a6893007668f7b4b5b545d16d4726,7cca7a0f41853e81cac7f579d77e9b43,83321,pinhais,PR
86efd204a817f3ed802849995f2f7b26,5385a3027dbd52112b5dd319329684b7,9341,maua,SP
8701c8ae9481d3f02596c8a013973207,617f211efcae09957ad47a3f4011080e,12328,jacarei,SP
8708b977b718ad465e2c246f86d79e9c,c07eaf49d5a89a89b92f857a80715f00,76868,machadinho d'oeste,RO
8718a039a914dc16e203ae3afddce0e2,5999fc8a10a02339f6c58946ce0657ef,14407,franca,SP
8718f6c0b91a5e7d40ec2ee9346e88e0,0aeaf849947c2a3a62272fd8f6729538,86084,londrina,PR
871e8c911fd8a211ed4a4016f9c88cc9,eb0e434f2608f163fa19b3ab812be74b,29163,serra,ES
875858cb4fa77eb349a94cb42d3303ad,c1ec8a554c30f17eb209bd09df0d98e7,36026,juiz de fora,MG
87d23e68b92b0a82ea7d3f297d0dcf71,275185018e59bf2ec24ca82d5cad0a34,5021,sao paulo,SP
87f02a067e858106e8bc1ee503540c83,33fac23a6ca3d5af1cdb94eedc9218e0,27660,rio das flores,RJ
88255d1ee3d1b15b26adb2fd286b08ae,3e289161c6bc38d180daea28b588181f,6365,carapicuiba,SP
886518f246372db5ea23a9b6b8852d8c,f4c44738abaf6e6f6c259acb440b861e,85884,medianeira,PR
886dcd8a6d9fcebe7ef5fca57d474259,5c21e267437019f708f605b521949aba,36060,juiz de fora,MG
88e61c7252619768a61932ecdb8df0bd,e67837162e0e814752b92823f611306d,41810,salvador,BA
891966aa607cc04bf5575d6b22ef9e57,d1da2c3c54238beabf857d2d7fe4e8ab,29230,anchieta,ES
894070d43ae4f9bab9980d3da7f8aa32,5b6f7e886ed4a13a0a666740e4788729,3570,sao paulo,SP
8972d832ae26a312a894f6c2093913a5,82531daaa7ffd6e710d9aa041b64f4fc,27580,itatiaia,RJ
89c8551457df83226788430ef4e44e2c,eab9afcb740ebb3771a0a86a91ed2708,2411,sao paulo,SP
8a14edb98e31117b2e0f10525840e410,52d1ba60dd7489550beb785ec71c6f37,21215,rio de janeiro,RJ
8a6d9c909753f171131d459c4d86776d,4b745e3500d14a175ba05f0dd9138609,36844,tombos,MG
8afa9893a855d64656f1ff2afc37131f,bbfa2fc0b051b522767faa6003216527,2135,sao paulo,SP
8b1f18c2f22e45482d3a3ad8e68090ed,9bb6328bfab33dab1234db560571fb3b,47802,barreiras,BA
8b2aa07f0b53487be833fb71a06df0ed,4c27e0e8e3914d3940bf089014dc95cb,5347,sao paulo,SP
8be8e4ee7186b2a8a787a41244afe1e0,7888466065cae13f1dfeb73a53ec74b8,12952,atibaia,SP
8bf454b89beff2ec924926ab56882cc1,e61e0c3ed336afc92b3c1e19fe0686b4,75134,anapolis,GO
8cb5c95e41d7589e72453a8ce44a273a,be17c303c3fe82b7a59afd7487a8aa6f,13350,elias fausto,SP
8cf5e488e3ca60e1a6637dc74a2e772f,9c8f2c5b42044913c464985d4848874d,79700,fatima do sul,MS
8d10ccfe7c979ef982e4964bbff62637,8d43f7b8f33f60fb6ae5ec21072135b5,82970,curitiba,PR
8d8ae08c6a8561cd5e932281b2b53855,d48638d3446e1d1556b850fdc3eeda8f,31060,belo horizonte,MG
8d9e0f2f8da28d693bda0da41529bbc8,d8dd2cd7e16c2546bb8d0f1ea648da3c,74484,goiania,GO
8e1026d431a055944bb4b806ae45ce7c,e2eab1ff0a556609fefad08716e20165,99950,tapejara,RS
8e870498ca6259ff0bf31c720b9f8687,f49d8dcfb6eccf32e01ad46dca93c6e7,7196,guarulhos,SP
8e90800b3aa14d1beee20df3a112f409,6831390f2a70c659ef858e0fd7d9abd2,30160,belo horizonte,MG
8eaeb7321c581b23d11baa046e326351,dadeb993a5db01ccde3267ca82b5e0d0,47850,luis eduardo magalhaes,BA
8f625d0098d0ef8da8da0cb9af210b77,e1c4798d7f0426ae0df590d06a86b111,2022,sao paulo,SP
8f6e5911262a8742393596bee2c09eac,1262c5e6cb8a5dc8c45fde0d536da589,20560,rio de janeiro,RJ
8fa5f134e902516a13767d7841a201a4,0753264f31df82553453f8f93f65306b,15200,jose bonifacio,SP
8fea62092a2a7d718fc9db1740bae34a,44c43eb1ac6b18e140183998c01faaf9,88032,florianopolis,SC
8ff8e5b0676fc679a45f4fae3854fcd7,353f7ad01ca05be7416d4d65682a0077,52150,recife,PE
90bee84ba315cec820fc30e0a7e52fff,69ebcfb15e500f10ed057068ce343330,83900,sao mateus do sul,PR
90c74d2a364948608eb6b45bf576940d,81727e86a8b8a9d9dcc84e67cd824a5f,23585,rio de janeiro,RJ
91073b46719d2d11b2f3a2cc46409bea,06a658203d4a7e5a4d8542dd075ce402,37470,sao lourenco,MG
91693fdec54a003591f8786b71c52fec,a2cab25fa1a8a53ba04f8e7a78594b32,31742,belo horizonte,MG
91fa40257e77a974dc662e0012ae90c4,c4b58a6222c0dde3a93d032e15b1443d,26900,miguel pereira,RJ
9230885a6fe62a5dbdb04b93c9648437,13557819de55682578dd2054309ea43a,7776,cajamar,SP
9262179b4bbc5d177135b4916c45341b,34efb331e04129d797481d96ad871954,26900,miguel pereira,RJ
9265e8abf2494201b1d237dfc1e270e2,a20cffe0c98b9e50d4e8d58ef32cf9fb,22290,rio de janeiro,RJ
92c5fc293d0fb1c8374516492bb5ff4c,6a7ab7b192e77262362c896a19a48a50,36200,barbacena,MG
92e16dc77c3bc26f219eedd465b6d189,3f00548d480f59bdac5e1ad8a68dcfe1,27916,macae,RJ
9360cf1e23a611d98cb6c73a3df608a3,da0440138fea4368af70b5cb01126a9c,6422,barueri,SP
93ae0ce7610324c8f758f054178cddfc,03ae6082ed4070c3088f3e8123f94edc,35420,mariana,MG
93f981296c84d4bb5e58924a81e11e0b,873d98d2e001445b2f97b8a33d8b1bbe,11630,ilhabela,SP
94298cbe7a6c41305c767c411762afd5,0fb9128a2668effe2575de5eb9472aa2,5011,sao paulo,SP
944d4db30a78d0a21034f284bd2f4a85,3a54e2381195debdc5852a59f27086ad,20540,rio de janeiro,RJ
95539321a91156c4393281cee799ef41,037f310c86d001ce53c80b004af836e3,18087,sorocaba,SP
96530093e1f224383da249e21be5787b,f20d03ab638209de28eec4076c1958ae,73015,brasilia,DF
9689bf5023de6534d903480f289ce4a9,aae296875a5380b09f3785a729183ff2,5536,sao paulo,SP
9707082565c37cdde7b05277988eb7e8,8d20b985a2670e363f0609d87d58a023,2971,sao paulo,SP
9734ba42a6232a561918467cef0c6d7f,a46bfb27bf5b8a9d9f67cb036fb016b8,20560,rio de janeiro,RJ
97d60c4bdc2028096d7750589b412ae2,1d79aec4d5dfa74805c303c16de9ede9,38183,araxa,MG
97ead85046c88db67bd6f13ad4fa3196,04bfca470bca6cb201479f0d7a57c7f9,47800,barreiras,BA
9801a1119c91032c99a15a846d4f5aa0,4e7da8460a307b63a7a4d98750f3a95a,5735,sao paulo,SP
9834899aa900947d8832062231831871,6f01b9ac4c9a8eefc69b60aa64325a12,42700,lauro de freitas,BA
9897cc2745dee2567ebdd9c8e997f6d1,bb23040f48dc220e6aa14a94dce1b2eb,71010,brasilia,DF
98d51e185f51731dfe310ad4f4c16af9,4a162a5419f7cbfd59195ffc458479fb,21380,rio de janeiro,RJ
98e291daf328c08849cb0369cd861a14,a664ec600630ffc8df7fc7f4ab05f506,3134,sao paulo,SP
991818841077c459f7da74f4f9cde348,c806163367fb7158fe423312e8f856ad,82930,curitiba,PR
992a21aa47aee416164fb221a5880370,f74a6b1fdb1ac55d4dff82139cc6c55f,4142,sao paulo,SP
993d78fad972fb03a64f3126d934160a,de8e3d9562f8279bf243c39051edc9a5,15055,sao jose do rio preto,SP
993f60535be5935dba6ea0fd2e71c092,3146229460ce28f41121b47929b046b0,65590,barreirinhas,MA
997b756a4a3c8cb582152647c7dd57c9,afc400a201303b0b8b2d3150f316556b,18081,sorocaba,SP
99df947218ac5907e8d38dee73a75940,e92b47a8152b7cfcfc83825b8508608b,11443,guaruja,SP
9a5c701a70252c3bdb08d51378595ce7,377b1fa711a628cfb829644338ab9747,14530,miguelopolis,SP
9afaa5e5c2efd5958a5fa0b04652085e,13b0f9d0a3ffa0befccaeb97a3689135,38720,lagoa formosa,MG
9b187cb857bde65d3cd2864986ca8fd3,7ddd229b9c2858f2f1294ea841571845,9361,maua,SP
9b346222f99aa5a395b40a266e38a0c5,417231f77913628ff188d489d6b5f9ad,6700,cotia,SP
9bc097d18d2341d608b1a4c9fe33bda7,cebeecde88265263bab1cc01232d24ba,36213,dores de campos,MG
9bc1e773143f70089e9d0feaf0fbb5a9,37905a9251b358fa39c5d1244f5283c6,35180,timoteo,MG
9bedce134cd25ed7df6fd43a51c8d76d,94c8b4de468c39e3e5f5ceb05345b166,17522,marilia,SP
9c039979984059520e88d6eeb991b977,1ec1e474012a40f81dc40c69014fb4ea,24240,niteroi,RJ
9c0f7d49135e022d18e0f0b9d5ac911b,a66a58c9f96ad261d7ee59fd6007a713,14057,ribeirao preto,SP
9c11910f46b5a9a3d8366b09a0514c97,5882d9af214f8e2acb3e74b94a109c62,24431,sao goncalo,RJ
9c218516f70c6deb239810bae75c305c,9b04c90ea70d2c999216b74e787b9aaf,93410,novo hamburgo,RS
9c6803ce255b707253c212649949c383,8f21cb999e605b67acec6796a2bc0ac4,36900,manhuacu,MG
9cc008464ef7ba2d32e3b93fcdc227b6,d4a3f6fc07154dc450ea87d8ed91906e,72231,brasilia,DF
9d8a8652100cbf0cdcfbb06ce031c9ac,3d4f12dece1264e5d6321f1b7f003336,5537,sao paulo,SP
9d9087fa1778208535484ce5ecf69f70,bc0d7bb032bbf422fc74bb279c47de1e,5716,sao paulo,SP
9da68c26e694013eb8889cd0a24e3729,8c52f6be11b2c9c54a51d79e23e214df,24210,niteroi,RJ
9dada6035f2fa20b18915fdc4067a378,c1977e8e3ea0900e70cd1dd70123d382,15503,votuporanga,SP
9dff903e11569e3f1c326a0adcd2d746,f97ab9c166ca8d6f5313653ee439a6a8,9687,sao bernardo do campo,SP
9e39eb9bd22c75888a0672ec4b62d56b,50483c532df79997b443411754a4531a,88600,sao joaquim,SC
9e44f3e3ef885b79a7ffab8341f067de,3cd73d6b67aa9d944d55978280201ac5,29702,colatina,ES
9e601769a837f171cf58645b7e89da4d,525e9dbf2f675f893b9f695d5ecefb31,14890,jaboticabal,SP
9e805c4826699827157bef24eeb29bcc,79d1314cd6322fd92e63f377e1b66493,81480,curitiba,PR
9e8ba2e59aa2e9d2582584dfc5196145,dc1221bff5d560f492a67e8353078d6d,79400,coxim,MS
9e977b00515e6b110e1dd5af225417b9,f274ac4cefe7f8708670983b0ebfe023,12244,sao jose dos campos,SP
9eab014e2646490a4e86bf382c50f4bc,76415e22ee395842dd2428a274776e94,45000,vitoria da conquista,BA
9ec7a3fd9d3597aff2900e7a102f3653,af41d14a0f72b9a90bcdab8522327370,37975,itau de minas,MG
9ee7ba2026070f1f3975a61568f0fa70,4f2ab786849663f70ed0dbd4d2f5f530,21675,rio de janeiro,RJ
9f0572207530663fed60cf042b2419ee,c25c0de4341701c95fb2675d9d82d414,82300,curitiba,PR
9f3328357ea81872a61a105b20f2167e,707c5b8a449863c2295db0b921143e31,8760,mogi das cruzes,SP
9f91386b930e55401c4ca48fa25c9077,1209ade9381e92cf80dfc9c684d6c39e,62580,acarau,CE
a01b1970efe8b573e00c01cf5ef8b758,5edb5e94dde197f8fd914eec2975b891,6543,santana de parnaiba,SP
a0b883e84e3ca2f19b01ab28d6fea42e,8827ca79c092af8429d9d79bda2214f4,4334,sao paulo,SP
a0bc11375dd3d8bdd0e0bfcbcdae64e1,ae9fd757bd2bc35c083a68cea4de561c,88161,biguacu,SC
a0e89f9dfbebeadd73de6bb72471decf,984fd675c074cd34f649e41cc5315749,77760,colinas do tocantins,TO
a10b8975ac685a2dcdeb9a2a82ceab2a,1187608bf0213d8c8314592e6b7f3b7c,24360,niteroi,RJ
a163d651dedef4b747c9a5414d0bf6a3,20ed57defe75b3378eb452b2c53a6a4e,13424,piracicaba,SP
a1725c06c50122eded9e3c2289ce7d49,2ab364bdbeb4b3f487a5a77de2603753,36037,juiz de fora,MG
a1b9e0e44dbb043645cd14b00849a705,eab761ccdba80c5b9a7f01b16543da0f,4105,sao paulo,SP
a28729cebaa2360d1450dfc0b3b3a12c,5e13680e5957293bead2ce5abb087f6c,7143,guarulhos,SP
a28730bf79d0b8a7bba0da57b026bf78,7c9854c1011827838769d95e5f268f85,13205,jundiai,SP
a2a078fa1733f929581628ac2d2c4bf2,c0739208435ce7d8c104608cf07cc715,19907,ourinhos,SP
a2afcd1851ebd758bcc566697c69369d,cf36ed9ae038c623d695d40cb7ef0890,8420,sao paulo,SP
a2ce3bbb37aad72f3635ecea09345970,cf45ade7b43b8716acee5285bfc5e2d8,49070,aracaju,SE
a3e6a84c624d9e25cb5ef7eb8bca4e17,9dc8eb1c074074a8bbb0f812d00d9875,38700,patos de minas,MG
a41f7c579dd43b7e3de0b0a5a5f796f9,4ca788859535d4a3dc70dc0938e062ba,2611,sao paulo,SP
a44700641eaf4a03e3f047ade5417214,98f04fe48471de2a411edc708bcd52a1,3287,sao paulo,SP
a484c1d24719b320e17bd74f602a32e4,0ac4290ef20dbb038df604878e2ef1a1,2964,sao paulo,SP
a49305896ffc9fc8d2c9c6efe8bd6439,dcf39ffb0de2236c5c6843f1c3f5e080,3124,sao paulo,SP
a5acb5aeca07d29dc93bef57f887b1fe,a9f9523aa0bd6cb09e4335790b7426e4,35160,ipatinga,MG
a5d2b093ce49ccdc64bedb68b856ac5e,66bcb5fd006123f74d979e37522b1b56,78455,lucas do rio verde,MT
a666c1fdb806db17b95c7fcc5d8d933d,5aa12328cdef952213ed88f50219b788,13505,rio claro,SP
a67749ad2ad8984f58af753299d89756,cc6fb42cda5848164faf7edb472cb013,9271,santo andre,SP
a68d9bfdc7bad336fab0e1643f01a6d1,8676c0cd5b7c5ffaa5ba1bba22eb6946,3572,sao paulo,SP
a69d0bacb0c135ea37032600687cd693,1ac43a7bd76f50561133aee17e22b497,67133,ananindeua,PA
a6a41ff534ddaa09d1e9cb71ca9613be,08c4efad5ff7abf5c1b5745a45730ab2,71660,brasilia,DF
a6e269f67f64836f3ea089d0cbd3e846,5491b2d821c91fb135fcf80cafd381c0,23510,rio de janeiro,RJ
a74236a4dbbe4c74be4081b8ebc2daa8,fe950c855187ad86e88c96bfd312c295,89162,rio do sul,SC
a75a51f163c2708a4896619f8fb0119f,7c13524be0f87fc516b99ab0c7021764,4004,sao paulo,SP
a85ed358dedddd9bafcf2e5139ca5126,699372e78f842fcf36351b489c5b71a8,18275,tatui,SP
a9221830e2e582026c45c252842c7504,e0bc92daae508d181c7a43fb885e0f4a,36420,ouro branco,MG
a927d98ffdcbf42206d896c538c5aa65,a5b2ca966f11e3e45367d5a9f27e335b,3336,sao paulo,SP
a9568489e5db4fb0153e27a71f4bc3f5,070acf4df1234a6257809e4e79644481,39801,teofilo otoni,MG
a95bf627a6d55bc2194028e5648c0fdd,226ad1e04e75266d492bcb6bea70939c,8370,sao paulo,SP
a9693a08894fae91c09ad75f16cf8a18,f200185118e762d8d5f06f00c9b6e9b7,2040,sao paulo,SP
a96bbd5a034a4d3432fe8ea79dcc29e3,5043aec566bc42fa5821379a790015f2,99010,passo fundo,RS
a974a3f25d0ae78b4e8a72714222c70b,c74fa5ef03294fe0eee07dcc89f22204,22071,rio de janeiro,RJ
a9d4d5f1e35e1255228f972bf67c9a4d,cea30ba8e28354a1ef8ecff28f8c7b62,27281,volta redonda,RJ
a9fa62170275bae9e87b228bad3ba33c,fe6baf7ab3cf7378de7bfb5f49db489c,3122,sao paulo,SP
a9fd12387efd701b1cd170637315b773,eba92d13f186ced1cabfca7dff665f4e,12224,sao jose dos campos,SP
aa374ba4d8e6c683d6f35c9e9019f3df,f860f289e851ab5d3adbebceba9cee71,54330,jaboatao dos guararapes,PE
aa58d5e8a1d6cd547904e11ef30f1f9d,59d3e51fd478cdaf8a7d40e6ffe28edc,24808,itaborai,RJ
aacd2c89b47bcc2aa875ea9b1f64955d,a33bb670bdfc972c485c44923aece1df,42843,jaua,BA
ab3a5056890fe28daadbf396fe470b83,70d3eaeb48aba4879c580645cfc0692b,32050,contagem,MG
ab4e4f11610404b4184fb812e47bb0ed,0bd4d2600b49eb951489ebc82723a4e6,65930,acailandia,MA
ab95418b637c62c3f1eae85f50c29c21,c627dee70494f392ae336ea20e9fc3d1,88015,florianopolis,SC
abcc88626b6df4cc183bd4cf459bd9f7,d0145b5fdf42e59535ce3074ed56e770,65693,jatoba,MA
abda27cb02d4536c98bc0c41e6245317,a494baf243b5b3dc416a4b81b3aa52d7,13140,paulinia,SP
abe9f9b32ea296df01cd861052018b8a,aa378b75409b570840dfea818ad0c5a5,4195,sao paulo,SP
ac23640ef05c70108abe56d93e23f260,2f679a526d3b619beccc26a3d1435de4,20230,rio de janeiro,RJ
ac4164b96ade53e05878a89dd03026fe,555f450fff386b6e115543607de6bfc5,82640,curitiba,PR
ac5464f145e02f0f756666b3e8792cf7,f39c6ebf797e244ae9c657b895888974,19200,pirapozinho,SP
ac5d9952787cc10cb1cee5d1f68c0b4d,fef8b9e7aa9a91bd365f533daf35b33e,31842,belo horizonte,MG
aced6d359dd4b94375971b67f59c4f9a,679035e8cc2a531fbf539676b782d825,13271,valinhos,SP
acfa4046c3a1b729f29bf47e05d12717,708b1cbec7dd67d6f81e4f6909971650,20921,rio de janeiro,RJ
ad036c529b82e8fb8dadd3d80aea5b7b,fe2e54628fe48256309f2fcafd1ea925,13214,jundiai,SP
ad29d9bb283d87e61e190d40bc7bc15b,33fbcb38d3009eddfe53b3063c642959,96501,cachoeira do sul,RS
ad4aa03becd869f5d8282705318243a5,0826903a6a737359850f7bae93f6cb4e,7084,guarulhos,SP
ad6fdc534e9acad243a6760379f3fe9d,be4d9d478982283077c4310a809c350d,12922,braganca paulista,SP
add20304a689413d6c3efe6f92931fa7,fe5cd18d036c2dff040713e83b728797,3585,sao paulo,SP
adec67e0ce2bde83bf2ed69ad12bf63c,21f49a64e7dab9706ce0cd0ab08ad714,75680,corumbaiba,GO
adf24d4aa27fc5fdeffab3f921271ce2,77c9fc88ec3267f00bbdc22eef1bb8f7,60534,fortaleza,CE
ae202bc992b8c3b955797a6deecf479b,b31e0acc3f8a173968dea39430db5c57,9781,sao bernardo do campo,SP
aeafb94a2554136cb6df64ce7c78f7c6,b11a72d35ec19ad070a6886111be7ab5,71735,brasilia,DF
aef2b3b4d4558d1dcdb092339601fb58,32e93651fbc6d641cffdc40c50d982a3,76932,sao miguel do guapore,RO
af76edabdbf253fecbc78beafb220e79,08d2b18f8862714c1dfc52561a8dae27,5183,sao paulo,SP
afae641675ee633694d73d9d46a529f9,13613cae6e3bfea8327a916246c96cc9,5108,sao paulo,SP
b05bd08872af166cba7eba25b0bfa580,67376b5d0924ea581b587d0ef8032fd3,30330,belo horizonte,MG
b0a977a4cb540b662f7995ae3a799fdf,e6b2f88aff1cd27ac49cc0b10b60d782,79420,camapua,MS
b0cef3a2a5a906f037086d9887793a27,8569ef2bb58d5824a7d60319888c6c18,97502,uruguaiana,RS
b10420d1fe67d729669d0f2562333884,82a13035f3bed08d1d07c175af1a2c3e,5818,sao paulo,SP
b117662727b8e15334ba1b8bbba61035,d67e556e4126887aac66c430dab9c65e,60867,fortaleza,CE
b1256e57a349bb234c311e484ed8cd6c,30951a661d8bf91b4fc3e244791dbef6,13087,campinas,SP
b1aa2abda32e707cb5c7ab57203e4fec,48c2229733623563729e93ee56baea97,37048,varginha,MG
b1ecedb16d47c1dad507d820395ab9c3,84f81ae3420bed4b0987639ce32f8338,12281,cacapava,SP
b262f00d6317f498f4a4e97a97211e5d,e080737f4b307c786728838682c193a3,88715,jaguaruna,SC
b27858324d445bc99dc2942997658556,d2fbb5aeaf313122fb40a45ef567a7ce,5756,sao paulo,SP
b2ccf1076d543d3af4d19d19ed4eeb46,68f944b512da9690a49ff59699465316,28623,nova friburgo,RJ
b2f27ac68d800789258e48b15e8335d9,d1cda6997ec00dd06cb0de062d2fa517,28970,araruama,RJ
b2f7f9472b10903cea928ec4ca8cf2ba,4e53380894a2b91871cfb7da8ea88252,29148,cariacica,ES
b2f8a6ef03233fdada4510b9782a42bc,dc3d6346af325d32d18c72749b1098e6,39165,serra azul de minas,MG
b31700129fac4f7d452b4b5216fde4d6,9e88e74bfee837681103e3a79384a1e3,44590,santa teresinha,BA
b33dcc7e3646f17181df9dede34e1713,f24b792fc27f1b3684123de6fef09a97,27916,macae,RJ
b35da35b3a7da8608a3e16edae62ed5a,48d093c3b0a702bdaeafb3aef41ff184,39205,tres marias,MG
b3698dc271a3175f13d5c4616e2dc0df,a4d348f760d23103bd872ae0e02b39d0,4673,sao paulo,SP
b3765dbcb1552872f10dc638104f6598,c688aee1174748a6896ec280c68a6c2c,22795,rio de janeiro,RJ
b41fc31f417d54049b838e2bd141e87a,7dc67fcc35d73ec0a9857cb225c123fe,6322,carapicuiba,SP
b49bca9a4fca7f417da7a01e96f21295,fb02e1bc1acdbf3718b2456b5fb0b67a,88025,florianopolis,SC
b4d1b74099bada9a8d7f3d5a95883f74,873e4275daabf5ab6eff5331277244a4,24230,niteroi,RJ
b4fd3585cfff96f1762daa6a4c375895,6bfe4618e750145c9acc9987f9ba161c,72415,brasilia,DF
b61a1d7fb4a9899ca9300a42300e9403,d68bdb5bc478a18ad98254a3ca48c4d3,1227,sao paulo,SP
b67c24cdfdca9a319e7c9e29e6e97f82,40e1d7c6580d6185ba1a4303c1c6b70a,74650,goiania,GO
b686164fb97b8faf0c6acb1556838ed1,5874919973f2990196b3a832ac6e4274,73015,brasilia,DF
b68c905ab520e155e3e405bbf8dc1bb0,b0454e831e63abc9d4148e48e4ebb4ae,23095,rio de janeiro,RJ
b710fefc4bde32cf4e439ecb01c0745b,9dc0bcfa8496ea146adfca26ce1ce551,45200,jequie,BA
b7afc661f446c22413d9f3e0c1b5aeed,19f276173a56972adf05f21e789773fe,3428,sao paulo,SP
b7cc0d4e8c0ef697cfd7d12d18d04c88,e57065168c3718bdfcf543c020c2d2d0,18077,sorocaba,SP
b7d15b59fdaf87b5d550b6561b4506fa,d8d1c43c061273eccd480676cc2f52a4,8081,sao paulo,SP
b7f1456bd16d1e3e4627323df78cba51,fb26070745bda048eb8a132e8aeef150,4162,sao paulo,SP
b7f5a499c05362484859bca44528790d,973af7ab1ae1f6eb682ad6b46b0e5bcc,81560,curitiba,PR
b7fbfcea57659b5d18c20c95db45e908,9aa5a8a2a616d12c8b2473429b1bdd1e,32370,contagem,MG
b806d6199ed9ffc4e48974784d3fadb4,98c90b1b8917a7195ac0461dd4c8b26f,27580,itatiaia,RJ
b80aae7fc5eeb4752b559061d404bc2d,213766e3aaabb648e85d62c75020ca1f,48005,alagoinhas,BA
b80b7641c7244c79644d4f6fe6e2e731,09baec50afccbb414f24bf8e0bc7c020,31330,belo horizonte,MG
